
(0,Root
						(39,mPUNC,、)
						(40,eCOO,运行)
						(41,mPUNC,、))
					(43,mDEPD,等))))
		(45,mPUNC,，)
		(46,eSUCC,如
			(47,mPUNC,：))
		(49,LINK,名单
			(48,FEAT,购买方)
			(50,mPUNC,、)
			(58,eCOO,周期
				(52,eCOO,价格
					(51,FEAT,交易)
					(53,mPUNC,、)
					(55,eCOO,数量
						(54,FEAT,交易))
					(56,mPUNC,、))
				(57,FEAT,采购)
				(59,mPUNC,、)
				(60,FEAT,采购)
				(62,eCOO,型号
					(61,FEAT,产品))
				(63,mPUNC,、)
				(65,eCOO,领域
					(64,FEAT,应用))
				(66,mPUNC,、)
				(68,eCOO,去向
					(67,FEAT,产品)
					(69,mPUNC,、)
					(71,eCOO,方案
						(70,FEAT,建设))
					(72,mPUNC,、)
					(75,eCOO,频率
						(73,FEAT,更换/)
						(74,FEAT,升级)
						(76,mPUNC,、)
						(78,eCOO,日志
							(77,FEAT,运行)
							(79,mPUNC,、)
							(82,eCOO,信息
								(80,FEAT,维护)
								(81,FEAT,服务)
								(83,mDEPD,等)))))))
		(84,mPUNC,；)
		(114,eSUCC,使用
			(88,eCOO,采购
				(87,AGT,单位
					(85,FEAT,国防军工)
					(86,FEAT,相关))
				(89,CONT,品种
					(90,mPUNC,、)
					(91,eCOO,型号
						(92,mPUNC,、)))
				(99,CONT,信息
					(97,FEAT,代理商
						(93,eCOO,数量
							(94,mPUNC,、))
						(95,eCOO,途径
							(96,mPUNC,、))
						(98,mDEPD,等)))
				(100,mPUNC,；))
			(103,AGT,产品
				(102,FEAT,信息
					(101,FEAT,电子)))
			(112,PAT,维修
				(108,eCOO,运行
					(106,SCO,行业
						(104,mRELA,在)
						(105,FEAT,重要)
						(107,mDEPD,的))
					(109,mPUNC,、))
				(110,eCOO,保养)
				(111,mRELA,和)
				(113,mDEPD,等))
			(115,PAT,信息)
			(116,mPUNC,。))))

(0,Root
	(11,Root,产生
		(1,mRELA,c
			(2,mPUNC,）))
		(4,EXP,数据
			(3,FEAT,金融)
			(5,mPUNC,，))
		(9,STAT,活动
			(6,mRELA,在)
			(8,FEAT,业务
				(7,FEAT,金融))
			(10,mDEPD,中))
		(12,mPUNC,，)
		(25,EXP,数据
			(13,rFEAT,含有
				(15,LINK,账户
					(14,FEAT,用户)
					(16,mDEPD,等))
				(17,LINK,信息)
				(18,mPUNC,，))
			(20,dFEAT,反映
				(19,mRELA,或)
				(23,CONT,情况
					(22,FEAT,交易
						(21,FEAT,金融)))
				(24,mDEPD,的))
			(26,mPUNC,，)
			(49,rCONT,收集
				(44,AGT,机构
					(33,eCOO,机构
						(29,eCOO,机构
							(27,mDEPD,如)
							(28,FEAT,金融)
							(30,mPUNC,、))
						(31,FEAT,非银行)
						(32,FEAT,支付))
					(34,mRELA,以及)
					(38,rAGT,提供
						(37,DATV,机构
							(35,mRELA,为)
							(36,FEAT,上述))
						(40,CONT,服务
							(39,FEAT,清算))
						(41,mDEPD,的))
					(42,FEAT,特许)
					(43,FEAT,清算))
				(47,LOC,过程
					(45,mRELA,在)
					(46,FEAT,经营)
					(48,mDEPD,中))
				(53,PAT,数据
					(51,rCONT,产生
						(50,mRELA,或)
						(52,mDEPD,的)))
				(54,mPUNC,。)))))

(0,Root
	(7,Root,指
		(1,mRELA,d
			(2,mPUNC,）))
		(5,EXP,秘密
			(3,FEAT,中央企业)
			(4,FEAT,商业)
			(6,mPUNC,，))
		(36,CONT,信息
			(12,rCONT,知悉
				(10,AGT,公众
					(9,mRELA,为
						(8,mNEG,不)))
				(11,mRELA,所))
			(18,dFEAT,带来
				(13,mPUNC,、)
				(14,mDEPD,能)
				(17,DATV,企业
					(15,mRELA,为)
					(16,FEAT,中央))
				(20,PAT,利益
					(19,FEAT,经济))
				(21,mPUNC,、))
			(22,rFEAT,具有
				(23,LINK,实用性))
			(28,dFEAT,采取
				(24,mRELA,并)
				(27,DATV,企业
					(25,mRELA,经)
					(26,FEAT,中央))
				(30,CONT,措施
					(29,FEAT,保密))
				(31,mDEPD,的))
			(33,eCOO,信息
				(32,FEAT,经营))
			(34,mRELA,和)
			(35,FEAT,技术)
			(37,mPUNC,，))
		(38,mDEPD,如
			(39,mPUNC,：))
		(56,dCONT,采购
			(48,eCOO,实力
				(41,FEAT,企业
					(40,FEAT,重点))
				(43,eCOO,规模
					(42,FEAT,生产)
					(44,mPUNC,、))
				(45,eCOO,产量
					(46,mDEPD,等))
				(47,FEAT,产业)
				(52,eCOO,信息
					(50,FEAT,潜力
						(49,mRELA,或))
					(51,FEAT,相关)
					(53,mPUNC,；)))
			(55,AGT,企业
				(54,FEAT,军工))
			(57,PAT,品种
				(58,mPUNC,、))
			(63,CONT,信息
				(59,FEAT,数量
					(60,mDEPD,等))
				(61,FEAT,重要)
				(62,FEAT,销售))
			(64,mPUNC,；))
		(96,LINK,信息
			(94,FEAT,情况
				(91,eCOO,容积
					(88,eCOO,图纸
						(85,FEAT,保护
							(70,eCOO,名称
								(68,FEAT,单位
									(67,FEAT,生产
										(66,FEAT,科研
											(65,FEAT,军工)))
									(69,mDEPD,内部))
								(71,mPUNC,、)
								(73,eCOO,位置
									(72,FEAT,地理)
									(74,mPUNC,、)
									(75,FEAT,建设)
									(76,eCOO,计划)
									(77,mPUNC,、)
									(79,eCOO,规划
										(78,FEAT,安防)
										(80,mPUNC,、)
										(81,FEAT,保密
											(82,mDEPD,等级))))
								(83,mPUNC,、))
							(84,FEAT,警卫))
						(86,mPUNC,、)
						(87,FEAT,厂房)
						(89,mPUNC,、))
					(90,FEAT,库房)
					(92,mPUNC,、))
				(93,FEAT,储备)
				(95,mDEPD,等)))
		(97,mPUNC,。)))

(0,Root
	(8,Root,反映
		(1,mRELA,e)
		(4,MANN,数据
			(2,mPUNC,）)
			(3,FEAT,统计)
			(5,mPUNC,，))
		(7,EXP,数据
			(6,SCO,该类))
		(12,CONT,情况
			(10,dFEAT,运行
				(9,EXP,国民经济))
			(11,FEAT,总体))
		(13,mPUNC,，)
		(14,eSUCC,影响
			(18,PAT,能力
				(15,FEAT,国家)
				(17,FEAT,调控
					(16,FEAT,宏观)))
			(19,mPUNC,。))))

(0,Root
	(15,Root,属于
		(1,mRELA,1)
		(6,dTIME,公布
			(2,mPUNC,）)
			(3,mRELA,在)
			(5,CONT,结果
				(4,FEAT,统计))
			(7,mDEPD,前)
			(8,mPUNC,，))
		(14,EXP,数据
			(11,FEAT,秘密
				(9,mRELA,除)
				(10,FEAT,国家)
				(12,mDEPD,以外)
				(13,mDEPD,的)))
		(18,LINK,数据
			(16,FEAT,重要)
			(17,FEAT,网络))
		(19,mPUNC,，)
		(20,eSUCC,包括
			(21,mPUNC,：)
			(24,LINK,数据
				(23,FEAT,运行
					(22,EXP,经济))
				(25,mPUNC,；)
				(28,eCOO,数据
					(27,FEAT,发展
						(26,PAT,产业))
					(29,mPUNC,；)))
			(50,LINK,情况
				(32,FEAT,数据
					(30,FEAT,产业)
					(31,FEAT,运行)
					(33,mPUNC,，))
				(47,FEAT,利润
					(40,eCOO,数量
						(34,mDEPD,如)
						(35,FEAT,规模
							(36,mDEPD,以上))
						(39,FEAT,企业
							(38,FEAT,产业
								(37,FEAT,重点)))
						(41,mPUNC,、)
						(42,eCOO,产值
							(43,mPUNC,、))
						(45,eCOO,收入
							(44,FEAT,销售)
							(46,mPUNC,、)))
					(48,mDEPD,等))
				(49,FEAT,基本)
				(51,mPUNC,，))
			(67,LINK,情况
				(56,eCOO,数量
					(55,FEAT,项目
						(52,FEAT,产业)
						(53,FEAT,新)
						(54,rEXP,在建))
					(57,mPUNC,、)
					(60,eCOO,报告
						(58,FEAT,项目)
						(59,FEAT,可行性)
						(61,mPUNC,、)
						(62,eCOO,投资额
							(63,mPUNC,、)
							(65,eCOO,来源
								(64,FEAT,资金)
								(66,mDEPD,等)))))
				(68,mPUNC,，)
				(75,eCOO,情况
					(69,mRELA,及)
					(74,FEAT,贸易
						(72,DATV,产品
							(70,FEAT,重点)
							(71,FEAT,产业))
						(73,FEAT,进出口))
					(76,mPUNC,；)))
			(92,LINK,数据
				(85,rEXP,相关
					(83,DATV,利益
						(77,mRELA,与)
						(79,eCOO,安全
							(78,EXP,国家))
						(80,mRELA,和)
						(82,FEAT,公众
							(81,eCOO,社会)))
					(84,MANN,密切)
					(86,mDEPD,的))
				(90,rCONT,统计
					(89,DATV,互联网
						(87,eCOO,电信)
						(88,mRELA,和)))
				(91,FEAT,分析)
				(93,mDEPD,等))
			(94,mPUNC,。))))

(0,Root
	(15,Root,属于
		(1,mRELA,2)
		(5,dTIME,公布
			(2,mPUNC,）)
			(4,PAT,结果
				(3,FEAT,统计))
			(6,mDEPD,前后)
			(7,mPUNC,，))
		(14,EXP,数据
			(11,rLINK,获取
				(9,LOC,调查
					(8,FEAT,统计)
					(10,mDEPD,中))
				(12,mDEPD,的))
			(13,FEAT,原始))
		(18,LINK,数据
			(16,FEAT,重要)
			(17,FEAT,网络))
		(19,mPUNC,，)
		(45,eSUCC,属于
			(44,EXP,数据
				(25,eCOO,秘密
					(22,FEAT,对象
						(21,FEAT,调查
							(20,FEAT,统计))
						(23,mDEPD,的))
					(24,FEAT,商业))
				(26,mRELA,或者)
				(31,rEXP,获得
					(29,LOC,调查
						(27,mRELA,在)
						(28,FEAT,统计)
						(30,mDEPD,中))
					(32,mDEPD,的))
				(34,dFEAT,识别
					(33,mDEPD,能够)
					(36,eCOO,推断
						(35,mRELA,或者)
						(42,CONT,资料
							(40,FEAT,对象
								(39,FEAT,调查
									(37,FEAT,单个)
									(38,FEAT,统计)))
							(41,FEAT,身份))
						(43,mDEPD,的))))
			(48,LINK,数据
				(46,FEAT,重要)
				(47,FEAT,网络))
			(49,mPUNC,。))))

(0,Root
	(10,Root,包括
		(8,EXP,数据
			(1,FEAT,典型
				(2,mDEPD,的))
			(5,FEAT,健康类
				(3,eCOO,人口)
				(4,mRELA,与))
			(6,FEAT,重要)
			(7,FEAT,网络))
		(9,mDEPD,主要)
		(11,mPUNC,：)))

(0,Root
	(6,Root,涉及
		(1,mRELA,a
			(2,mPUNC,）))
		(4,EXP,数据
			(3,FEAT,人口)
			(5,mPUNC,，))
		(8,dCONT,普查
			(7,FEAT,人口)
			(9,mPUNC,、)
			(11,eCOO,数据
				(10,FEAT,基因)
				(12,mPUNC,、)
				(14,eCOO,资源
					(13,FEAT,遗传)
					(15,mDEPD,等))))
		(16,mPUNC,，)
		(53,CONT,情况
			(17,mDEPD,如
				(18,mPUNC,：))
			(21,eCOO,资料
				(20,dFEAT,普查
					(19,CONT,人口))
				(22,mPUNC,、)
				(25,eCOO,信息
					(24,FEAT,登记
						(23,PAT,生命))
					(26,mPUNC,、)
					(30,eCOO,信息
						(29,FEAT,资源
							(27,FEAT,人类)
							(28,FEAT,遗传))
						(31,mPUNC,、)
						(33,FEAT,测序
							(32,FEAT,基因))
						(35,eCOO,数据
							(34,FEAT,原始)
							(36,mPUNC,、)))))
			(51,FEAT,材料
				(40,FEAT,基因
					(38,eCOO,基因组
						(37,FEAT,人体)
						(39,mPUNC,、))
					(41,mDEPD,等))
				(42,FEAT,遗传物质)
				(43,mDEPD,的)
				(44,eCOO,器官
					(45,mPUNC,、))
				(46,eCOO,组织
					(47,mPUNC,、))
				(48,eCOO,细胞
					(49,mDEPD,等))
				(50,FEAT,遗传)
				(52,mDEPD,的)))
		(54,mPUNC,。)))

(0,Root
	(7,Root,如
		(1,mRELA,b)
		(2,mPUNC,）)
		(5,EXP,数据
			(3,FEAT,健康)
			(4,FEAT,医疗)
			(6,mPUNC,，))
		(8,mPUNC,：)))

(0,Root
	(9,Root,涉及
		(1,mRELA,1)
		(2,mPUNC,）)
		(7,EXP,信息
			(3,FEAT,诊疗)
			(6,dFEAT,管理
				(4,mRELA,与)
				(5,PAT,健康))
			(8,mPUNC,，))
		(24,DATV,信息
			(17,FEAT,档案
				(14,eCOO,结果
					(11,eCOO,病历
						(10,FEAT,电子)
						(12,mPUNC,、))
					(13,FEAT,检测)
					(15,mPUNC,、))
				(16,FEAT,健康)
				(18,mDEPD,等))
			(19,SCO,各类)
			(23,FEAT,数据
				(20,eCOO,诊疗
					(21,mPUNC,、))
				(22,FEAT,健康))
			(25,mPUNC,，))
		(34,DATV,信息
			(32,FEAT,结果
				(26,mRELA,以及)
				(30,FEAT,开发
					(29,CONT,数据
						(28,FEAT,医疗
							(27,FEAT,健康))))
				(31,FEAT,利用)
				(33,mDEPD,等)))
		(35,mPUNC,。)))

(0,Root
	(8,Root,涉及
		(1,mRELA,2)
		(2,mPUNC,）)
		(6,EXP,信息
			(4,FEAT,管理
				(3,PAT,疫情))
			(5,FEAT,相关)
			(7,mPUNC,，))
		(21,CONT,情况
			(17,rLINK,获得
				(15,LOC,过程
					(9,FEAT,突发)
					(11,FEAT,卫生事件
						(10,FEAT,公共))
					(14,FEAT,监测
						(12,mRELA,与)
						(13,FEAT,传染病疫情))
					(16,mDEPD,中))
				(18,mDEPD,的))
			(20,FEAT,流行
				(19,EXP,疫病))
			(22,mPUNC,，))
		(38,DATV,信息
			(26,rPAT,获得
				(24,LOC,过程
					(23,FEAT,疫情防控)
					(25,mDEPD,中))
				(27,mDEPD,的))
			(29,FEAT,跟踪
				(28,PAT,病源)
				(30,mPUNC,、))
			(32,FEAT,调配
				(31,PAT,物资)
				(33,mPUNC,、))
			(35,FEAT,运输
				(34,FEAT,交通)
				(36,mDEPD,等))
			(37,FEAT,相关))
		(39,mPUNC,。)))

(0,Root
	(7,Root,如
		(1,mRELA,c)
		(2,mPUNC,）)
		(5,EXP,数据
			(4,FEAT,药品
				(3,FEAT,食品))
			(6,mPUNC,，))
		(8,mPUNC,：)))

(0,Root
	(21,Root,数据
		(17,rCONT,提交
			(11,AGT,药品
				(6,rEXP,涉及
					(4,EXP,数据
						(1,mRELA,1)
						(2,mPUNC,）)
						(3,FEAT,药品)
						(5,mPUNC,，)))
				(9,dFEAT,安全
					(7,EXP,国家)
					(8,FEAT,战略)
					(10,mDEPD,的)))
			(15,SCO,过程
				(12,mRELA,在)
				(14,FEAT,审批
					(13,PAT,药品))
				(16,mDEPD,中))
			(18,mDEPD,的))
		(20,FEAT,实验
			(19,CONT,药品))
		(22,mPUNC,，)
		(39,eCOO,信息
			(23,mDEPD,如
				(24,mPUNC,：))
			(34,rPAT,获取
				(32,SCO,过程
					(25,mRELA,在)
					(29,eCOO,报告
						(26,FEAT,药品)
						(27,FEAT,不良)
						(28,FEAT,反应))
					(30,mRELA,和)
					(31,FEAT,监测)
					(33,mDEPD,中))
				(35,mDEPD,的))
			(38,FEAT,报告者
				(36,eCOO,患者)
				(37,mRELA,和))
			(40,mPUNC,；)
			(56,eCOO,数据
				(45,rCONT,进行
					(43,LOC,模型
						(41,mRELA,在)
						(42,FEAT,动物)
						(44,mDEPD,上))
					(46,mDEPD,的))
				(49,FEAT,毒理
					(47,eCOO,药理
						(48,mPUNC,、))
					(50,mPUNC,、)
					(51,eCOO,稳定性
						(52,mPUNC,、))
					(53,eCOO,药代动力学)
					(54,mDEPD,等))
				(55,FEAT,试验)
				(57,mPUNC,，)
				(61,rCONT,进行
					(59,LOC,人体
						(58,mRELA,在)
						(60,mDEPD,中))
					(62,mDEPD,的))
				(65,eCOO,数据
					(64,FEAT,试验
						(63,MANN,临床))
					(66,mPUNC,，)
					(79,eCOO,数据
						(67,mRELA,以及)
						(76,mDEPD,有关
							(75,DATV,设施
								(68,mRELA,与)
								(72,eCOO,流程
									(69,FEAT,药品
										(70,mDEPD,的))
									(71,FEAT,生产)
									(73,mPUNC,、))
								(74,FEAT,生产))
							(77,mDEPD,的))
						(78,FEAT,试验)
						(80,mPUNC,。)))))))

(0,Root
	(8,Root,涉及
		(1,mRELA,2)
		(2,mPUNC,）)
		(6,EXP,数据
			(5,FEAT,实验
				(4,CONT,器械
					(3,FEAT,医疗)))
			(7,mPUNC,，))
		(26,LINK,数据
			(16,rPAT,定义
				(13,AGT,规则
					(9,mPUNC,《)
					(12,FEAT,分类
						(11,PAT,器械
							(10,FEAT,医疗)))
					(14,mPUNC,》))
				(15,mDEPD,所)
				(17,mDEPD,的))
			(19,MEAS,类
				(18,MEAS,第二)
				(20,mPUNC,、)
				(21,MEAS,第三类))
			(25,FEAT,试验
				(23,CONT,器械
					(22,FEAT,医疗))
				(24,MANN,临床))
			(27,mPUNC,/))
		(28,CONT,报告)
		(29,mPUNC,。)))

(0,Root
	(8,Root,涉及
		(1,mRELA,3)
		(2,mPUNC,）)
		(6,EXP,信息
			(4,FEAT,安全
				(3,EXP,食品))
			(5,FEAT,相关)
			(7,mPUNC,，))
		(13,DATV,信息
			(12,FEAT,标识
				(11,FEAT,溯源
					(9,PAT,食品)
					(10,FEAT,安全))))
		(14,mPUNC,，)
		(15,eSUCC,包括
			(17,LINK,名称
				(16,FEAT,产品)
				(18,mPUNC,、)
				(20,eCOO,标准
					(19,FEAT,执行)))
			(21,mPUNC,。))))

(0,Root
	(6,Root,包括
		(4,EXP,信息
			(2,dFEAT,溯源
				(1,CONT,药品))
			(3,FEAT,标识)
			(5,mPUNC,，))
		(7,dLINK,追溯
			(8,CONT,编码
				(9,mPUNC,、)
				(11,eCOO,名称
					(10,FEAT,产品)
					(12,mPUNC,、))
				(14,eCOO,标准
					(13,FEAT,执行)
					(15,mPUNC,、)
					(16,eCOO,配料
						(17,mPUNC,、)
						(18,eCOO,生产工艺)
						(19,mPUNC,、)
						(21,eCOO,标识
							(20,FEAT,标签))))))
		(22,mPUNC,；)))

(0,Root
	(6,Root,重大
		(1,mRELA,4)
		(2,mPUNC,）)
		(5,eCOO,安全
			(4,EXP,药品
				(3,FEAT,食品)))
		(11,LINK,信息
			(10,FEAT,事件
				(8,FEAT,紧急
					(7,mPUNC,（)
					(9,mPUNC,）)))
			(12,mPUNC,。))))

(0,Root
	(10,Root,包括
		(8,EXP,数据
			(1,FEAT,典型
				(2,mDEPD,的))
			(5,FEAT,环境类
				(3,eCOO,自然资源)
				(4,mRELA,与))
			(6,FEAT,重要)
			(7,FEAT,网络))
		(9,mDEPD,主要)
		(11,mPUNC,：)))

(0,Root
	(7,Root,包括
		(1,mRELA,a)
		(2,mPUNC,）)
		(4,EXP,数据
			(3,FEAT,地理)
			(5,mPUNC,，))
		(6,mDEPD,可)
		(8,mPUNC,：)))

(0,Root
	(6,Root,涉及
		(1,mRELA,1)
		(2,mPUNC,）)
		(4,EXP,数据
			(3,FEAT,地图)
			(5,mPUNC,，))
		(14,DATV,数据
			(9,FEAT,信息
				(7,mRELA,除)
				(8,FEAT,涉密)
				(10,mDEPD,之外)
				(11,mDEPD,的))
			(12,SCO,所有)
			(13,FEAT,地图))
		(15,mPUNC,。)))

(0,Root
	(6,Root,涉及
		(1,mRELA,2
			(2,mPUNC,）))
		(4,EXP,数据
			(3,FEAT,导航)
			(5,mPUNC,，))
		(7,eCOO,属于
			(21,LOC,通知
				(8,mPUNC,《)
				(9,mRELA,关于)
				(10,FEAT,规范
					(17,CONT,划分
						(15,CONT,数据
							(14,FEAT,基准站
								(12,FEAT,导航
									(11,FEAT,卫星))
								(13,FEAT,定位)))
						(16,MANN,密级)
						(19,eCOO,管理
							(18,mRELA,和)))
					(20,mDEPD,的))
				(22,mPUNC,》)
				(23,mDEPD,中))
			(24,mDEPD,所列)
			(25,mDEPD,的)
			(28,EXP,数据
				(27,FEAT,基准站
					(26,FEAT,非涉密受控)))
			(29,mPUNC,；)
			(38,EXP,数据集
				(30,dFEAT,提供)
				(37,FEAT,位置
					(34,rCONT,产生
						(32,LOC,过程
							(31,FEAT,LBS)
							(33,mDEPD,中))
						(35,mDEPD,的))
					(36,FEAT,用户))
				(39,mPUNC,；)
				(53,eCOO,数据
					(45,eCOO,数据
						(42,FEAT,系统
							(40,FEAT,北斗)
							(41,FEAT,导航))
						(43,FEAT,建设)
						(44,FEAT,运行)
						(46,mPUNC,，)
						(51,eCOO,能力
							(47,mDEPD,如)
							(48,FEAT,灾备
								(49,mPUNC,、))
							(50,FEAT,服务)
							(52,mDEPD,等)))
					(54,mPUNC,；)
					(67,eCOO,数据
						(64,FEAT,场所
							(60,rCONT,记录
								(58,LOC,应用
									(56,FEAT,服务
										(55,FEAT,导航))
									(57,eCOO,衍生)
									(59,mDEPD,中))
								(61,mDEPD,的))
							(63,FEAT,公开
								(62,mNEG,未))
							(65,mDEPD,的))
						(66,FEAT,位置)
						(68,mPUNC,；)))))
		(95,LINK,数据
			(93,FEAT,车辆
				(87,eCOO,轨迹
					(72,eCOO,名录
						(71,FEAT,用户
							(69,FEAT,北斗)
							(70,FEAT,导航))
						(73,mPUNC,、)
						(74,eCOO,属性)
						(75,mPUNC,、)
						(82,eCOO,数据
							(80,eCOO,内容
								(79,FEAT,服务
									(76,FEAT,装备识别号)
									(77,mRELA,及)
									(78,FEAT,短信息))
								(81,mDEPD,等))
							(83,mPUNC,；)))
					(85,FEAT,信息
						(84,FEAT,地理))
					(86,FEAT,坐标))
				(89,dFEAT,含
					(88,mRELA,及)
					(91,LINK,信息
						(90,FEAT,位置))
					(92,mDEPD,的)))
			(94,FEAT,移动))
		(96,mPUNC,。)))

(0,Root
	(5,Root,数据
		(1,mRELA,3)
		(2,mPUNC,）)
		(3,FEAT,特殊)
		(4,FEAT,测绘)
		(6,mPUNC,，)
		(27,eCOO,成果
			(7,rEXP,涉及
				(21,DATV,信息
					(18,rCONT,规定
						(16,AGT,规定
							(8,mPUNC,《)
							(14,FEAT,范围
								(10,FEAT,管理
									(9,FEAT,测绘))
								(11,FEAT,工作)
								(12,FEAT,国家)
								(13,FEAT,秘密)
								(15,mDEPD,的))
							(17,mPUNC,》))
						(19,mDEPD,的))
					(20,FEAT,涉密)
					(22,mDEPD,以外))
				(23,mDEPD,的))
			(26,FEAT,控制点
				(24,FEAT,国家)
				(25,FEAT,重力))
			(28,mPUNC,、)
			(29,eCOO,加密
				(32,PAT,成果
					(31,FEAT,测量
						(30,FEAT,重力))
					(33,mPUNC,、)
					(37,eCOO,成果
						(36,FEAT,测量
							(34,DATV,航空)
							(35,MANN,重力))
						(38,mPUNC,、)
						(41,eCOO,成果
							(40,FEAT,测量
								(39,FEAT,海洋重力))
							(42,mPUNC,、))
						(46,eCOO,成果
							(43,FEAT,全国性)
							(44,FEAT,重力)
							(45,FEAT,异常)
							(47,mPUNC,；)
							(52,eCOO,数据
								(51,FEAT,测量
									(48,FEAT,军事禁区)
									(49,mDEPD,的)
									(50,CONT,磁力))
								(58,eCOO,数据
									(53,mRELA,和)
									(57,FEAT,测量
										(55,DATV,海域
											(54,FEAT,我国))
										(56,FEAT,磁力))
									(60,eCOO,衍生品
										(59,mRELA,及其)
										(61,mPUNC,；)
										(70,eCOO,模型
											(63,dFEAT,优于
												(62,LOC,境内)
												(66,EXP,网络
													(65,MEAS,米
														(64,MEAS,25)))
												(67,mDEPD,的))
											(68,FEAT,数字)
											(69,FEAT,高程)
											(71,mPUNC,、)
											(75,eCOO,数据
												(74,FEAT,模型
													(72,FEAT,数字)
													(73,FEAT,地表))
												(76,mPUNC,。)))))))))))))

(0,Root
	(8,Root,涉及标注重点
		(1,mRELA,4)
		(2,mPUNC,）)
		(4,DATV,目标
			(3,FEAT,重点))
		(6,DATV,信息
			(5,FEAT,地理)
			(7,mPUNC,，))
		(13,DATV,信息
			(10,eCOO,属性
				(9,FEAT,目标)
				(11,mDEPD,的))
			(12,FEAT,地理)
			(14,mPUNC,，)
			(15,mDEPD,如)
			(16,mPUNC,：)
			(17,rEXP,标注
				(20,DATV,地区
					(18,FEAT,国家)
					(19,mRELA,或))
				(23,CONT,目标
					(22,FEAT,安全警卫
						(21,FEAT,重要))
					(24,mPUNC,、)
					(25,eCOO,设施
						(33,eCOO,影像
							(29,FEAT,设施
								(26,mRELA,和)
								(27,FEAT,关键)
								(28,FEAT,基础))
							(30,FEAT,信息
								(31,mDEPD,的))
							(32,FEAT,遥感)
							(34,mPUNC,；)))))
			(116,eCOO,储量
				(112,FEAT,设计
					(110,eCOO,储量
						(83,eCOO,位置
							(73,rCONT,确定
								(70,AGT,部门商军地
									(66,rPAT,测绘
										(40,CONT,目标
											(35,FEAT,国家)
											(37,FEAT,地区
												(36,mRELA,或))
											(38,FEAT,重要)
											(39,FEAT,安全警卫)
											(41,mPUNC,、)
											(50,eCOO,影像
												(42,FEAT,设施
													(43,mDEPD,的))
												(44,dFEAT,带有
													(47,CONT,信息
														(45,FEAT,位置)
														(46,FEAT,精度))
													(48,mDEPD,的))
												(49,FEAT,实景)
												(51,mPUNC,；))
											(62,eCOO,位置
												(56,eCOO,特征点
													(53,FEAT,版图
														(52,FEAT,国家)
														(54,mDEPD,的))
													(55,FEAT,重要)
													(57,mPUNC,，)
													(58,eCOO,地势)
													(59,mPUNC,、))
												(61,FEAT,分区
													(60,PAT,地貌))
												(63,mPUNC,，)))
										(64,mRELA,以及)
										(65,AGT,国务院))
									(69,FEAT,主管
										(67,FEAT,地理)
										(68,PAT,信息)))
								(72,AGT,部门
									(71,FEAT,有关))
								(74,mDEPD,的))
							(75,SCO,其它)
							(77,FEAT,自然
								(76,FEAT,重要))
							(81,FEAT,实体
								(78,mRELA,和)
								(80,FEAT,地理
									(79,FEAT,人文))
								(82,mDEPD,的))
							(84,mPUNC,、)
							(85,FEAT,高程
								(86,mPUNC,、))
							(87,eCOO,深度))
						(88,mPUNC,、)
						(91,eCOO,长度
							(89,eCOO,面积
								(90,mPUNC,、))
							(92,mDEPD,等))
						(93,FEAT,地理)
						(94,eCOO,信息
							(95,mPUNC,；))
						(98,eCOO,金属
							(96,eCOO,能源
								(97,mPUNC,、))
							(99,mPUNC,、))
						(107,eCOO,情况
							(106,FEAT,分布
								(103,DATV,矿物
									(100,FEAT,非金属
										(101,mDEPD,等))
									(102,FEAT,主要)
									(104,mDEPD,的))
								(105,FEAT,地理))
							(108,mRELA,及))
						(109,FEAT,开采)
						(111,mPUNC,、)))
				(113,eCOO,储量)
				(114,mPUNC,、)
				(115,FEAT,远景)
				(117,mDEPD,等)
				(119,eCOO,信息
					(118,FEAT,储量)
					(120,mPUNC,，)
					(129,eCOO,情况
						(121,mDEPD,尤其是)
						(122,mRELA,与)
						(123,FEAT,国家)
						(124,FEAT,安全)
						(126,FEAT,相关
							(125,FEAT,密切)
							(127,mDEPD,的))
						(128,FEAT,矿产))
					(130,mPUNC,；)
					(133,eCOO,设施
						(131,FEAT,大型)
						(132,FEAT,水利)
						(134,mPUNC,、)
						(135,FEAT,电力)
						(154,eCOO,储备库
							(136,eCOO,设施
								(137,mPUNC,、))
							(139,eCOO,设施
								(138,FEAT,通信)
								(140,mPUNC,、))
							(144,eCOO,设施
								(141,eCOO,石油)
								(143,FEAT,天燃气
									(142,mRELA,和))
								(145,mPUNC,、)
								(147,eCOO,设施
									(146,FEAT,燃气))
								(148,mPUNC,、))
							(150,eCOO,设施
								(149,FEAT,炼油))
							(151,mPUNC,、)
							(152,FEAT,重要)
							(153,FEAT,战略物资)
							(155,mPUNC,、气象台站))
						(156,mPUNC,、)))
				(157,FEAT,降雨雷达站
					(158,mRELA,和))
				(159,FEAT,水文观测站)
				(160,mPUNC,（网)
				(161,mPUNC,）)
				(162,mDEPD,等))
			(163,eCOO,涉及)
			(164,FEAT,国家)
			(165,FEAT,经济命脉)
			(166,mPUNC,，)
			(176,FEAT,信息
				(167,mRELA,对)
				(169,FEAT,生产
					(168,FEAT,人民)
					(170,mPUNC,、生活有))
				(172,FEAT,影响
					(171,FEAT,重大)
					(173,mDEPD,的民用)
					(174,eCOO,设施))
				(175,FEAT,地理))
			(177,mPUNC,；)
			(178,FEAT,监狱)
			(179,mPUNC,、)
			(180,FEAT,看守所)
