
					(25,v,如)
					(33,wp,。))
				(24,wp,，))
			(10,v,破坏
				(9,c,或)
				(11,nd,后)
				(8,v,泄露))
			(12,v,可能)
			(13,v,会)
			(18,wp,、))
		(7,wp,，)))
(0,isRoot,94
	(16,v,属于
		(1,m,d
			(2,wp,）))
		(18,n,数据
			(17,n,基础)
			(19,wp,，))
		(22,n,数据
			(25,n,数据
				(24,v,导航))
			(21,n,天气)
			(20,v,如)
			(23,wp,、))
		(14,v,依赖
			(13,u,所)
			(7,v,运行
				(6,n,社会)
				(4,v,发展
					(3,n,经济)
					(5,wp,、))
				(8,wp,、))
			(12,v,生活
				(11,b,日常)
				(10,n,群众
					(9,n,人民)))
			(15,wp,，))
		(26,wp,。)))
(0,isRoot,95
	(15,v,反映
		(1,m,e
			(2,wp,）))
		(17,n,发明
			(16,a,重大)
			(18,v,发现
				(22,n,成果
					(26,n,软件源代码
						(25,b,大型))
					(21,n,产权
						(20,n,知识))
					(24,v,如)
					(23,wp,，))
				(19,wp,、)))
		(3,v,关系
			(7,n,实力
				(4,n,国家)
				(6,v,竞争
					(5,n,科技)))
			(10,v,具有
				(9,c,或)
				(13,n,价值
					(11,a,重大)
					(12,n,经济))
				(14,wp,，))
			(8,wp,，))
		(27,wp,。)))
(0,isRoot,96
	(3,v,关系
		(6,a,安全
			(5,v,生产
				(4,n,工业)))
		(1,m,f)
		(13,v,带来
			(16,n,损失
				(14,a,巨大)
				(15,n,经济)
				(19,v,伤亡
					(18,n,人员))
				(17,wp,、))
			(21,v,如
				(26,n,数据
					(23,n,级别
						(22,b,一定)
						(24,u,的))
					(25,n,工业)))
			(10,v,破坏
				(9,c,或)
				(11,nd,后)
				(8,v,泄露))
			(12,v,可能)
			(20,wp,，)
			(27,wp,。))
		(7,wp,，)
		(2,wp,）)))
(0,isRoot,97
	(3,v,关系
		(5,a,安全
			(8,a,安全
				(6,c,与)
				(7,n,生态))
			(4,n,生物))
		(1,m,g
			(2,wp,）))
		(15,v,引发
			(27,n,情况
				(25,n,病虫害
					(24,n,农作物)
					(26,u,等)
					(22,v,入侵
						(21,n,生物
							(20,b,外来))
						(23,wp,、)))
				(18,v,流行
					(17,n,传染病
						(16,b,大型))
					(19,wp,、)))
			(30,v,影响
				(34,a,安全
					(37,n,质量
						(36,n,空气)
						(38,u,等))
					(31,n,饮用水)
					(33,n,食物
						(32,c,与))
					(35,wp,、))
				(29,c,或)
				(43,n,数据
					(40,v,如)
					(42,v,试验
						(41,n,病毒)))
				(39,wp,，)
				(44,wp,。))
			(12,v,破坏
				(11,c,或)
				(13,nd,后)
				(10,v,泄露))
			(14,v,可能)
			(28,wp,，))
		(9,wp,，)))
(0,isRoot,98
	(12,v,影响
		(1,m,h
			(2,wp,）))
		(14,v,危害
			(13,c,或)
			(38,v,保护
				(44,n,数据
					(43,n,基因)
					(42,v,如))
				(35,n,资源
					(32,n,资源
						(27,n,资源
							(29,n,生物资源)
							(24,n,资源
								(21,n,资源
									(18,n,资源
										(15,n,水资源)
										(17,n,能源)
										(19,wp,、)
										(16,wp,、))
									(20,n,土地)
									(22,wp,、))
								(23,n,矿产)
								(25,wp,、))
							(26,n,海洋)
							(28,wp,、)
							(30,wp,、))
						(31,n,海洋)
						(33,wp,、))
					(34,n,基因)
					(36,u,等)
					(37,u,的))
				(40,v,利用
					(39,c,和)
					(41,wp,，)))
			(45,wp,。))
		(3,v,关系
			(5,a,安全
				(4,n,资源))
			(6,wp,，))
		(7,v,泄露)
		(9,v,破坏
			(8,c,或)
			(10,nd,后))
		(11,v,可能)))
(0,isRoot,99
	(20,v,分为
		(22,n,类别
			(21,nd,以下))
		(14,n,角度
			(4,n,作用
				(2,n,数据
					(3,u,的))
				(5,wp,、))
			(1,p,从)
			(12,v,影响
				(13,u,等)
				(10,v,带来
					(11,u,的)
					(6,v,受
						(8,nd,后)
						(7,v,破坏))
					(9,v,可能)))
			(15,wp,，))
		(19,n,数据
			(17,a,重要)
			(18,n,网络)
			(16,p,将))
		(23,wp,：)))
(0,isRoot,100
	(4,v,运行类
		(1,m,a)
		(3,n,经济)
		(5,wp,。)
		(2,wp,）)))
(0,isRoot,101
	(10,v,属于
		(13,n,数据
			(11,a,重要)
			(12,n,网络))
		(4,n,数据
			(2,v,公开
				(3,u,的))
			(5,wp,，))
		(1,v,拟)
		(7,v,公开
			(8,nd,前)
			(6,p,在))
		(9,v,可能)
		(14,wp,。)))
(0,isRoot,102
	(3,n,人口
		(5,a,健康类
			(4,c,与)
			(6,wp,。))
		(1,m,b
			(2,wp,）))))
(0,isRoot,103
	(3,v,反映
		(6,n,状况
			(5,a,健康)
			(9,n,指标
				(8,n,生理)
				(10,wp,、))
			(4,n,自然人)
			(7,wp,、))
		(20,n,信息
			(17,a,安全
				(16,n,药品
					(15,n,食品))
				(18,u,等)
				(19,u,的))
			(13,n,事件
				(12,a,卫生)
				(11,b,公共)
				(14,wp,、)))
		(1,v,即)
		(2,v,能够)
		(21,wp,。)))
(0,isRoot,104
	(3,i,自然资源
		(1,m,c
			(2,wp,）))
		(5,n,环境类
			(4,c,与)
			(6,wp,。))))
(0,isRoot,105
	(2,v,反映
		(6,n,状况
			(5,n,环境
				(4,c,与)
				(3,i,自然资源))
			(7,wp,、))
		(17,n,数据
			(14,n,情况
				(9,n,事件
					(8,i,自然灾害)
					(10,wp,、))
				(15,u,等)
				(16,u,的)
				(13,v,利用
					(11,i,自然资源)
					(12,v,开发))))
		(1,v,即)
		(18,wp,。)))
(0,isRoot,106
	(3,n,科学技术类
		(1,m,d
			(2,wp,）))
		(4,wp,。)))
(0,isRoot,107
	(1,v,即
		(32,n,数据
			(18,c,以及)
			(30,n,配方
				(28,n,工艺
					(29,wp,、))
				(31,u,等))
			(19,r,其他)
			(8,v,有
				(10,n,价值
					(9,b,潜在)
					(13,v,影响
						(12,a,重大)
						(11,c,和)))
				(16,n,成果
					(15,n,知识)
					(17,wp,，))
				(7,n,竞争力
					(4,a,安全
						(3,n,国家)
						(5,wp,、))
					(6,n,国家)
					(2,p,对))
				(14,u,的))
			(20,v,具有
				(23,n,价值
					(21,a,重大)
					(22,n,经济))
				(24,wp,、))
			(26,v,公开
				(25,d,尚未)
				(27,u,的))
			(33,wp,。))))
(0,isRoot,108
	(5,v,包括
		(4,c,不仅)
		(11,n,数据
			(6,v,记录
				(9,n,结果
					(8,v,实验
						(7,n,科学)))
				(10,u,的)))
		(3,n,数据
			(2,q,类
				(1,r,这)))
		(14,v,包括
			(13,d,还)
			(23,v,描述
				(25,n,记录
					(24,c,与))
				(17,n,成果
					(16,n,科研)
					(15,p,对)
					(18,u,的))
				(21,n,形式
					(19,b,所有)
					(20,n,电子)
					(22,u,的)))
			(27,v,包括
				(30,v,限于源代码
					(28,c,但)
					(29,d,不)
					(36,n,图纸
						(34,n,配方
							(32,v,说明文档
								(31,wp,、))
							(35,wp,、)
							(33,wp,、))
						(37,u,等)))
				(38,wp,。))
			(26,wp,，))
		(12,wp,，)))
(0,isRoot,109
	(4,v,保护类
		(3,a,安全)
		(1,m,e
			(2,wp,）))
		(5,wp,。)))
(0,isRoot,110
	(1,v,包括
		(4,n,数据
			(3,j,安保)
			(8,n,数据
				(5,c,和)
				(6,n,网络类)
				(7,v,安保)
				(9,wp,。))
			(2,n,物理类))))
(0,isRoot,111
	(4,v,服务类
		(1,m,f)
		(3,v,应用)
		(5,wp,。)
		(2,wp,）)))
(0,isRoot,112
	(2,v,包括
		(1,c,既)
		(8,n,数据
			(6,a,重要)
			(7,n,网络)
			(4,v,委托
				(3,n,用户)
				(5,u,的)))
		(11,v,包括
			(10,d,也)
			(72,n,数据
				(70,n,情况
					(67,n,信息
						(66,a,基本)
						(65,n,用户
							(64,v,有关))
						(68,wp,、))
					(71,u,等)
					(69,v,使用))
				(62,v,产生
					(58,n,过程
						(18,n,单位
							(16,b,公共)
							(14,n,政府部门)
							(17,n,企事业)
							(13,p,向)
							(15,wp,、))
						(59,nd,中)
						(12,p,在)
						(20,v,包括
							(19,wp,（))
						(23,v,限于
							(21,c,但)
							(22,d,不)
							(24,v,教育
								(27,a,健康
									(26,a,卫生))
								(25,wp,、)
								(28,wp,、)))
						(55,v,提供
							(42,n,单位
								(38,v,保护
									(40,b,公共交通)
									(37,n,环境)
									(41,u,等)
									(29,v,供水
										(31,v,供电)
										(30,wp,、)
										(32,wp,、))
									(33,v,供气
										(34,wp,、))
									(35,v,供热)
									(39,wp,、)
									(36,wp,、))
								(43,wp,）))
							(47,n,项目
								(45,c,或)
								(44,n,用户)
								(46,n,重点))
							(53,n,工程
								(51,a,重大)
								(50,n,国家)
								(49,v,如)
								(52,v,建设)
								(54,wp,）)
								(48,wp,（))
							(57,u,的)
							(56,v,服务))
						(60,wp,，))
					(63,u,的)
					(61,u,所)))
			(88,n,信息
				(84,n,里程
					(83,v,行驶
						(82,n,用户
							(81,n,重点)))
					(85,wp,、))
				(86,n,轨迹
					(87,u,等))
				(74,v,如)
				(79,v,掌握
					(78,n,企业
						(77,v,制造
							(76,v,生产
								(75,n,汽车))))
					(80,u,的)))
			(73,wp,。)
			(89,wp,。))
		(9,wp,，)))
(0,isRoot,113
	(4,n,信息类
		(1,m,g)
		(3,n,政务)
		(5,wp,。)
		(2,wp,）)))
(0,isRoot,114
	(1,ws,h
		(3,r,其他类
			(4,wp,。))
		(2,wp,）)))
(0,isRoot,115
	(16,v,包括
		(15,n,实体
			(2,v,收集
				(4,v,产生
					(6,v,处理
						(7,wp,、))
					(5,wp,、))
				(1,v,可能)
				(3,wp,、))
			(10,v,传输
				(13,n,数据
					(11,a,重要)
					(12,n,网络))
				(14,u,的)
				(8,v,存储
					(9,wp,、))))
		(19,v,限于
			(17,c,但)
			(18,d,不)
			(20,wp,：))))
(0,isRoot,116
	(4,n,部门
		(1,m,a)
		(3,n,政务)
		(5,wp,。)
		(2,wp,）)))
(0,isRoot,117
	(4,v,分布
		(7,n,部门
			(10,n,单位
				(9,b,直属事业)
				(14,n,部门
					(11,c,和)
					(15,nd,中)
					(12,r,其他)
					(13,v,相关)))
			(6,n,政务)
			(5,p,在)
			(8,wp,、))
		(3,n,资源
			(1,m,一些)
			(2,n,数据))
		(21,v,流转
			(19,n,部门
				(18,n,政务)
				(20,nd,内部)
				(17,p,在))
			(26,v,开放
				(23,c,或)
				(25,n,社会
					(24,p,对))
				(28,v,包括
					(31,n,数据
						(39,n,数据
							(42,n,数据
								(41,a,健康)
								(45,n,数据
									(57,n,数据
										(52,n,信息
											(51,n,证人)
											(53,wp,）)
											(54,wp,、))
										(58,u,等)
										(49,v,调查
											(48,n,事故)
											(47,v,如)
											(50,wp,、)
											(46,wp,（))
										(56,v,运输
											(55,n,交通)))
									(44,v,执法))
								(43,wp,、)
								(40,wp,、))
							(35,n,数据
								(34,v,监管
									(33,n,金融))
								(36,wp,、))
							(38,n,资源
								(37,n,人口)))
						(29,n,宏观)
						(30,n,经济)
						(32,wp,、))
					(59,wp,。))
				(27,wp,，))
			(22,wp,，))
		(16,wp,，)))
(0,isRoot,118
	(5,n,企业
		(1,m,b)
		(4,n,行业
			(3,n,重点))
		(6,wp,。)
		(2,wp,）)))
(0,isRoot,119
	(19,v,收集
		(25,n,数据
			(23,a,重要)
			(22,m,大量)
			(36,n,数据
				(34,c,和)
				(43,n,数据
					(48,n,信息
						(45,n,网络)
						(49,u,等)
						(47,v,防护
							(46,a,安全)))
					(42,n,资产
						(41,n,设施
							(38,a,关键)
							(39,n,信息)
							(40,n,基础)))
					(44,wp,、))
				(30,n,数据
					(27,v,如)
					(29,v,交易
						(28,n,金融))
					(31,wp,、))
				(33,v,生产
					(32,n,能源))
				(35,v,消费)
				(37,wp,、))
			(24,n,网络)
			(26,wp,，))
		(6,n,行业
			(2,i,国计民生
				(3,u,的))
			(5,n,重点)
			(4,r,各)
			(1,v,涉及)
			(7,wp,，))
		(21,v,产生)
		(9,v,是
			(8,d,特别)
			(13,n,设施运营者
				(10,a,关键)
				(11,n,信息)
				(12,n,基础))
			(14,wp,，))
		(16,v,运营
			(17,nd,中)
			(15,p,在))
		(18,v,可能)
		(20,wp,、)
		(50,wp,。)))
(0,isRoot,120
	(4,n,机构
		(1,m,e)
		(3,n,科研)
		(5,wp,。)
		(2,wp,）)))
(0,isRoot,121
	(4,v,关系
		(7,n,实力
			(10,n,能力
				(8,c,与)
				(9,v,竞争))
			(5,n,国家)
			(6,n,科技))
		(3,n,成果
			(1,m,大量)
			(2,n,科研))
		(16,v,属于
			(15,d,还)
			(19,n,物项
				(18,v,管制
					(17,v,出口)))
			(14,n,成果
				(13,n,科研)
				(12,r,某些))
			(20,wp,。))
		(11,wp,，)))
(0,isRoot,122
	(3,v,还有
		(1,c,此外
			(2,wp,，))
		(10,v,具有
			(12,n,战略
				(11,a,重大)
				(15,n,价值
					(13,c,或)
					(14,n,经济)))
			(9,n,产权
				(8,n,知识)
				(6,v,拥有
					(5,n,机构
						(4,m,一些))
					(7,u,的)))
			(18,v,属于
				(17,d,也)
				(21,n,数据
					(19,a,重要)
					(20,n,网络))
				(22,wp,。))
			(16,wp,，))))
(0,isRoot,123
	(4,n,企业
		(1,m,g)
		(3,n,实体经济)
		(5,wp,。)
		(2,wp,）)))
(0,isRoot,124
	(20,v,获得
		(19,b,远程)
		(29,n,数据
			(25,n,位置
				(22,n,工程
					(21,a,敏感)
					(23,u,的))
				(24,n,物理)
				(26,wp,、))
			(27,v,施工土石方
				(28,u,等)))
		(7,n,生产商
			(6,n,设备
				(4,n,工程
					(3,b,大型))
				(5,v,施工)))
		(17,n,模块
			(16,b,无线通信)
			(15,c,和)
			(9,p,通过
				(8,v,可以))
			(12,v,安装
				(10,n,设备
					(11,nd,上))
				(13,u,的))
			(14,v,导航)
			(18,wp,，))
		(1,v,例如
			(2,wp,，))
		(30,wp,。)))
(0,isRoot,125
	(6,v,是
		(1,m,a
			(2,wp,）))
		(4,n,类别
			(5,wp,”)
			(3,wp,“))
		(12,v,分类
			(11,m,第一级)
			(9,n,数据
				(7,a,重要)
				(8,n,网络)
				(10,u,的)))
		(15,v,包括
			(14,d,共)
			(56,q,类
				(55,m,8)
				(48,n,信息类
					(47,n,政务)
					(52,r,其他类)
					(54,u,等)
					(43,v,服务类
						(38,a,安全保护类
							(39,wp,”)
							(37,wp,“))
						(42,v,应用)
						(44,wp,”)
						(45,wp,、)
						(40,wp,、)
						(41,wp,“))
					(49,wp,”)
					(50,wp,、)
					(51,wp,“)
					(53,wp,”)
					(46,wp,“)))
			(18,v,运行类
				(22,n,人口
					(24,a,健康类
						(23,c,与))
					(30,n,环境类
						(29,c,与)
						(28,i,自然资源)
						(34,n,科学技术类)
						(31,wp,”)
						(32,wp,、)
						(33,wp,“)
						(35,wp,”)
						(36,wp,、)
						(27,wp,“))
					(25,wp,”)
					(26,wp,、)
					(21,wp,“))
				(17,n,经济)
				(19,wp,”)
				(20,wp,、)
				(16,wp,“))
			(57,wp,。))
		(13,wp,，)))
(0,isRoot,126
	(9,v,包括
		(8,d,主要)
		(7,n,数据
			(1,a,典型)
			(5,a,重要)
			(6,n,网络)
			(4,v,运行类
				(3,n,经济)
				(2,u,的)))
		(10,wp,：)))
(0,isRoot,127
	(5,n,数据
		(1,m,a)
		(4,v,储备
			(3,n,战略))
		(6,wp,。)
		(2,wp,）)))
(0,isRoot,128
	(7,v,涉及
		(1,m,1)
		(11,n,规划
			(16,n,目录
				(15,n,品种
					(13,n,国家)
					(14,v,储备))
				(17,wp,，))
			(8,n,国家)
			(10,v,储备
				(9,n,战略物资))
			(12,wp,、))
		(29,n,情况
			(27,v,分布
				(18,c,以及)
				(22,n,棉花
					(20,n,粮食
						(19,n,国家)
						(21,wp,、)))
				(24,n,食糖储备量
					(23,c,和))
				(28,u,等)
				(26,v,仓储)
				(25,wp,、)))
		(5,n,数据
			(4,v,储备
				(3,n,粮食))
			(6,wp,，))
		(30,wp,。)
		(2,wp,）)))
(0,isRoot,129
	(7,v,涉及
		(9,i,生产能力
			(8,n,战略物资)
			(10,wp,、))
		(1,m,2)
		(16,n,情况
			(14,v,分布
				(11,n,储备量
					(12,wp,、))
				(15,u,等)
				(13,v,仓储)))
		(5,n,数据
			(4,v,储备
				(3,n,物资))
			(6,wp,，))
		(17,wp,。)
		(2,wp,）)))
(0,isRoot,130
	(5,n,数据
		(1,m,3)
		(7,v,如
			(19,n,信息
				(32,n,流向
					(27,n,信息
						(29,i,生产方式)
						(22,n,生产量
							(21,v,如)
							(23,wp,、))
						(25,n,炼厂
							(24,b,主要))
						(26,v,相关)
						(28,wp,、)
						(30,wp,、))
					(33,u,等)
					(31,v,销售)
					(34,wp,）)
					(20,wp,（))
				(36,n,储备量
					(42,n,信息
						(52,n,输量
							(58,n,信息
								(61,n,矿区
									(63,r,各煤种)
									(64,u,的)
									(60,v,如)
									(62,wp,、))
								(65,n,储量
									(66,u,等)
									(67,wp,）))
								(70,n,信息
									(69,v,生产))
								(57,n,资源
									(56,n,煤炭))
								(59,wp,（)
								(68,wp,、))
							(76,n,水平标高
								(73,n,矿井井口坐标)
								(77,u,等)
								(75,v,开采)
								(74,wp,、))
							(50,n,管道
								(45,n,原油
									(44,v,如)
									(46,wp,、))
								(47,n,成品油
									(48,wp,、))
								(49,n,天然气)
								(51,u,的))
							(53,u,等)
							(72,v,如
								(71,wp,（))
							(54,wp,）)
							(55,wp,；)
							(78,wp,）))
						(41,n,管线)
						(39,v,分布
							(38,v,仓储)
							(40,wp,、))
						(43,wp,（))
					(37,wp,、))
				(13,n,天然气
					(11,n,成品油
						(9,n,原油
							(10,wp,、))
						(12,wp,、))
					(14,u,的))
				(16,n,信息
					(15,v,库存)
					(17,wp,、))
				(18,v,生产)
				(35,wp,、))
			(8,wp,：)
			(79,wp,。))
		(4,v,储备
			(3,n,能源))
		(6,wp,，)
		(2,wp,）)))
(0,isRoot,131
	(8,v,涉及
		(11,i,生产能力
			(10,n,战略物资)
			(9,r,其他)
			(12,wp,、))
		(1,m,4)
		(18,n,情况
			(16,v,分布
				(13,n,储备量
					(14,wp,、))
				(17,u,等)
				(15,v,仓储)))
		(35,n,信息
			(33,n,项目
				(30,a,重大)
				(28,n,情况
					(25,i,生产能力
						(24,n,产品
							(22,b,主要)
							(21,n,国家)
							(23,n,化工))
						(26,wp,、))
					(27,v,储备)
					(29,wp,、))
				(34,u,等)
				(32,v,进出口
					(31,n,化工))))
		(6,n,数据
			(3,r,其他)
			(5,v,储备
				(4,n,战略物资))
			(7,wp,，))
		(20,v,如)
		(19,wp,，)
		(36,wp,。)
		(2,wp,）)))
(0,isRoot,132
	(14,v,分布
		(1,m,b
			(2,wp,）))
		(22,n,系统
			(19,n,设施运营者
				(17,n,信息
					(16,a,关键))
				(18,n,基础))
			(23,nd,中)
			(15,p,于)
			(20,u,的)
			(21,v,生产))
		(5,n,数据
			(4,v,生产
				(3,n,工业))
			(6,wp,。))
		(12,n,资源
			(8,a,新
				(9,u,的))
			(11,n,要素
				(10,v,生产))
			(7,p,作为)
			(13,wp,，))
		(26,v,包括
			(25,d,主要)
			(27,wp,：))
		(24,wp,，)))
(0,isRoot,133
	(5,n,数据
		(1,m,1)
		(26,n,数据
			(15,v,倚赖
				(10,n,设施运营者
					(7,a,关键)
					(8,n,信息)
					(9,n,基础))
				(13,n,过程
					(14,nd,中)
					(11,p,在)
					(12,v,生产))
				(16,u,的))
			(17,v,控制
				(18,n,信息
					(21,n,状态
						(23,n,工艺参数)
						(20,n,工况)
						(22,wp,、))
					(19,wp,、))
				(24,u,等))
			(25,v,生产)
			(27,wp,。))
		(4,v,控制
			(3,n,工业))
		(6,wp,，)
		(2,wp,）)))
(0,isRoot,134
	(3,v,研发
		(1,m,2)
		(5,n,数据
			(13,n,数据
				(12,v,设计
					(11,v,研发
						(10,n,企业
							(7,a,重要)
							(8,n,行业)
							(9,n,工业))))
				(14,wp,。))
			(4,v,设计)
			(6,wp,，))
		(2,wp,）)))
(0,isRoot,135
	(7,v,涉及
		(1,m,3)
		(25,n,信息
			(43,n,信息
				(27,c,以及)
				(37,n,配备
					(35,a,重要)
					(32,n,过程
						(33,nd,中)
						(34,u,的)
						(31,v,施工
							(30,n,工程
								(29,a,重大)
								(28,n,国家))))
					(36,n,装备)
					(38,wp,、))
				(39,v,使用
					(40,u,等))
				(42,v,活动
					(41,v,生产)))
			(17,v,如)
			(24,v,制造
				(18,n,军事
					(19,wp,、))
				(20,n,航空航天装备
					(21,u,等))
				(22,u,的)
				(23,v,生产))
			(26,wp,，)
			(16,wp,，))
		(5,n,数据
			(3,a,重要)
			(4,n,装备)
			(6,wp,，))
		(8,v,生产
			(11,n,装备
				(14,n,技术
					(15,a,关键装备)
					(13,a,高)
					(12,c,和))
				(10,v,保障类
					(9,a,安全))))
		(44,wp,。)
		(2,wp,）)))
(0,isRoot,136
	(7,v,涉及
		(1,m,4
			(2,wp,）))
		(44,n,信息
			(33,n,领域
				(32,a,重要)
				(25,n,军事
					(24,n,国防)
					(26,wp,、))
				(34,nd,中)
				(23,p,在)
				(35,u,的)
				(42,v,维护
					(43,u,等)
					(38,v,使用
						(40,v,运行)
						(36,v,销售
							(37,wp,、))
						(39,wp,、)
						(41,wp,、)))
				(22,v,服务
					(19,c,和)
					(18,n,产品
						(15,n,设备
							(10,n,装备
								(8,a,重要)
								(9,n,物资)
								(11,wp,、))
							(13,n,电子)
							(14,n,信息)
							(12,r,各类)
							(16,wp,、))
						(17,n,软件))
					(21,n,技术
						(20,n,信息)))
				(30,v,服务
					(29,b,公共)
					(28,c,和)
					(27,n,政务)
					(31,u,等))))
		(49,n,名单
			(58,n,周期
				(62,n,型号
					(61,n,产品))
				(65,n,领域
					(64,v,应用))
				(68,n,去向
					(71,n,方案
						(70,v,建设))
					(75,n,频率
						(78,n,日志
							(82,n,信息
								(83,u,等)
								(80,v,维护)
								(81,v,服务))
							(77,v,运行)
							(79,wp,、))
						(73,v,更换/)
						(74,v,升级)
						(76,wp,、))
					(67,n,产品)
					(69,wp,、)
					(72,wp,、))
				(52,n,价格
					(55,n,数量
						(54,v,交易))
					(51,v,交易)
					(53,wp,、)
					(56,wp,、))
				(60,v,采购)
				(57,v,采购)
				(59,wp,、)
				(63,wp,、)
				(66,wp,、))
			(48,n,购买方)
			(50,wp,、))
		(5,n,供应链信息
			(4,n,领域
				(3,a,重要)))
		(46,v,如
			(47,wp,：))
		(114,v,使用
			(115,n,信息)
			(103,n,产品
				(102,n,信息
					(101,n,电子)))
			(88,v,采购
				(89,n,品种
					(91,n,型号
						(92,wp,、))
					(90,wp,、))
				(99,n,信息
					(97,n,代理商
						(93,n,数量
							(94,wp,、))
						(95,n,途径
							(96,wp,、))
						(98,u,等)))
				(87,n,单位
					(85,n,国防军工)
					(86,v,相关))
				(100,wp,；))
			(112,v,维修
				(111,c,和)
				(113,u,等)
				(108,v,运行
					(106,n,行业
						(105,a,重要)
						(104,p,在)
						(107,u,的))
					(109,wp,、))
				(110,v,保养))
			(116,wp,。))
		(45,wp,，)
		(84,wp,；)
		(6,wp,，)))
(0,isRoot,137
	(11,v,产生
		(1,m,c
			(2,wp,）))
		(25,n,数据
			(49,v,收集
				(53,n,数据
					(51,v,产生
						(50,c,或)
						(52,u,的)))
				(44,n,机构
					(34,c,以及)
					(33,n,机构
						(31,b,非银行)
						(29,n,机构
							(28,n,金融)
							(27,v,如)
							(30,wp,、))
						(32,v,支付))
					(38,v,提供
						(37,n,机构
							(36,b,上述)
							(35,p,为))
						(41,u,的)
						(40,v,服务
							(39,v,清算)))
					(42,v,特许)
					(43,v,清算))
				(47,n,过程
					(48,nd,中)
					(45,p,在)
					(46,v,经营))
				(54,wp,。))
			(13,v,含有
				(15,n,账户
					(14,n,用户)
					(16,u,等))
				(17,n,信息)
				(18,wp,，))
			(20,v,反映
				(19,c,或)
				(23,n,情况
					(22,v,交易
						(21,n,金融)))
				(24,u,的))
			(26,wp,，))
		(4,n,数据
			(3,n,金融)
			(5,wp,，))
		(9,v,活动
			(8,n,业务
				(7,n,金融))
			(10,nd,中)
			(6,p,在))
		(12,wp,，)))
(0,isRoot,138
	(7,v,指
		(1,m,d
			(2,wp,）))
		(36,n,信息
			(34,c,和)
			(33,n,信息
				(32,v,经营))
			(35,n,技术)
			(12,v,知悉
				(10,n,公众
					(9,p,为
						(8,d,不)))
				(11,u,所))
			(18,v,带来
				(20,n,利益
					(19,n,经济))
				(17,n,企业
					(16,n,中央)
					(15,p,为))
				(14,v,能)
				(21,wp,、)
				(13,wp,、))
			(22,v,具有
				(23,n,实用性))
			(28,v,采取
				(24,c,并)
				(30,n,措施
					(29,v,保密))
				(27,n,企业
					(26,n,中央)
					(25,p,经))
				(31,u,的))
			(37,wp,，))
		(96,n,信息
			(94,n,情况
				(91,n,容积
					(88,n,图纸
						(87,n,厂房)
						(85,v,保护
							(70,n,名称
								(73,n,位置
									(76,n,计划)
									(79,n,规划
										(78,b,安防)
										(81,v,保密
											(82,n,等级))
										(80,wp,、))
									(72,n,地理)
									(75,v,建设)
									(74,wp,、)
									(77,wp,、))
								(68,n,单位
									(69,nd,内部)
									(67,v,生产
										(66,n,科研
											(65,n,军工))))
								(71,wp,、)
								(83,wp,、))
							(84,v,警卫))
						(89,wp,、)
						(86,wp,、))
					(90,n,库房)
					(92,wp,、))
				(95,u,等)
				(93,v,储备)))
		(5,n,秘密
			(3,n,中央企业)
			(4,n,商业)
			(6,wp,，))
		(38,v,如
			(39,wp,：))
		(56,v,采购
			(57,n,品种
				(58,wp,、))
			(63,n,信息
				(61,a,重要)
				(59,n,数量
					(60,u,等))
				(62,v,销售))
			(48,n,实力
				(52,n,信息
					(50,n,潜力
						(49,c,或))
					(51,v,相关)
					(53,wp,；))
				(41,n,企业
					(40,n,重点))
				(43,n,规模
					(42,v,生产)
					(44,wp,、))
				(45,n,产量
					(46,u,等))
				(47,n,产业))
			(55,n,企业
				(54,n,军工))
			(64,wp,；))
		(97,wp,。)))
(0,isRoot,139
	(8,v,反映
		(1,m,e)
		(12,n,情况
			(11,n,总体)
			(10,v,运行
				(9,n,国民经济)))
		(4,n,数据
			(3,v,统计)
			(5,wp,，)
			(2,wp,）))
		(7,n,数据
			(6,r,该类))
		(14,v,影响
			(18,n,能力
				(15,n,国家)
				(17,v,调控
					(16,n,宏观)))
			(19,wp,。))
		(13,wp,，)))
(0,isRoot,140
	(15,v,属于
		(1,m,1)
		(18,n,数据
			(16,a,重要)
			(17,n,网络))
		(14,n,数据
			(11,n,秘密
				(10,n,国家)
				(12,nd,以外)
				(9,p,除)
				(13,u,的)))
		(20,v,包括
			(24,n,数据
				(28,n,数据
					(27,v,发展
						(26,n,产业))
					(29,wp,；))
				(23,v,运行
					(22,n,经济))
				(25,wp,；))
			(50,n,情况
				(49,a,基本)
				(32,n,数据
					(30,n,产业)
					(31,v,运行)
					(33,wp,，))
				(47,n,利润
					(40,n,数量
						(42,n,产值
							(43,wp,、))
						(45,n,收入
							(44,v,销售)
							(46,wp,、))
						(35,n,规模
							(36,nd,以上))
						(39,n,企业
							(38,n,产业
								(37,n,重点)))
						(34,v,如)
						(41,wp,、))
					(48,u,等))
				(51,wp,，))
			(67,n,情况
				(75,n,情况
					(69,c,及)
					(74,v,贸易
						(72,n,产品
							(70,n,重点)
							(71,n,产业))
						(73,v,进出口))
					(76,wp,；))
				(56,n,数量
					(60,n,报告
						(62,n,投资额
							(65,n,来源
								(64,n,资金)
								(66,u,等))
							(63,wp,、))
						(58,n,项目)
						(59,n,可行性)
						(61,wp,、))
					(55,n,项目
						(53,d,新)
						(52,n,产业)
						(54,v,在建))
					(57,wp,、))
				(68,wp,，))
			(92,n,数据
				(93,u,等)
				(85,v,相关
					(84,a,密切)
					(83,n,利益
						(79,a,安全
